customerID,Churn_Probability
8292-ITGYJ,0.011078976
9107-UKCKY,0.36441115
6848-HJTXY,0.0070655574
4184-VODJZ,0.13131106
4846-WHAFZ,0.66982484
8735-SDUFN,0.0061477018
0839-JTCUD,0.023702664
6857-VWJDT,0.9546181
7363-QTBIW,0.8023335
6158-HDPXZ,0.62932223
5419-CONWX,0.833731
9286-DOJGF,0.6735695
2408-PSJVE,0.03479458
2087-QAREY,0.1562944
6777-TGHTM,0.4932819
6507-ZJSUR,0.6577795
5025-GOOKI,0.011620308
6080-LNESI,0.009247458
2236-HILPA,0.0038471003
1386-ZIKUV,0.015443153
3365-SAIGS,0.53981817
6061-GWWAV,0.052270997
9979-RGMZT,0.50407964
8445-DNBAE,0.41899163
6872-HXFNF,0.119239286
1320-HTRDR,0.8834225
3923-CSIHK,0.49117818
2446-ZKVAF,0.15719292
4640-UHDOS,0.10948753
5457-COLHT,0.008704667
2254-DLXRI,0.9391381
5339-PXDVH,0.6282288
2386-LAHRK,0.79142517
5062-CJJKH,0.034331284
8930-XOTDP,0.094296634
4779-ZGICK,0.007361068
9534-NSXEM,0.013193171
3716-BDVDB,0.8851142
9842-EFSYY,0.28179935
9122-UMROB,0.14636104
1867-BDVFH,0.33474752
5949-EBSQK,0.15128489
4160-AMJTL,0.054198824
8622-ZLFKO,0.9014723
2990-IAJSV,0.010588023
6064-ZATLR,0.017247343
7409-KIUTL,0.52277267
5505-OVWQW,0.011372995
3948-KXDUF,0.01566628
9814-AOUDH,0.006541272
7398-LXGYX,0.3778906
5266-PFRQK,0.0094152
1568-BEKZM,0.06121698
2692-PFYTJ,0.29783157
2533-QVMSK,0.05357889
5828-AVIPD,0.31370133
2907-ILJBN,0.011898567
5226-NOZFC,0.4897815
7114-AEOZE,0.0038241565
2202-CUYXZ,0.9349003
3466-RITXD,0.46274573
7278-CKDNC,0.5621266
1956-YIFGE,0.20385793
0422-UXFAP,0.7000637
3733-UOCWF,0.09302382
7191-ADRGF,0.028711857
5709-LVOEQ,0.019993722
6034-YMTOB,0.5820071
6372-RFVNS,0.92432237
9052-DHNKM,0.05904664
5609-IMCGG,0.62950236
2959-MJHIC,0.8754515
1319-YLZJG,0.3982219
7623-TRNQN,0.16042383
0377-JBKKT,0.06997011
1936-CZAKF,0.029036745
5063-IUOKK,0.0053438973
8646-JCOMS,0.15444492
0979-MOZQI,0.070322566
1525-LNLOJ,0.021883456
5759-RCVCB,0.71934974
9968-FFVVH,0.033801373
2266-FUBDZ,0.0067743855
4760-THGOT,0.3849453
2307-FYNNL,0.09071808
1143-NMNQJ,0.95901525
1629-DQQVB,0.34399393
3766-EJLFL,0.061707135
8457-XIGKN,0.044741627
4981-FLTMF,0.069680974
7606-BPHHN,0.004032242
7005-CCBKV,0.7644526
4648-YPBTM,0.028108442
2325-ZUSFD,0.16679388
1240-KNSEZ,0.19880451
0430-IHCDJ,0.5767893
7957-RYHQD,0.28197393
6164-HAQTX,0.005634968
0749-IRGQE,0.6790277
1227-UDMZR,0.012668235
5473-KHBPS,0.09070984
5297-MDOIR,0.052119516
8873-TMKGR,0.0027620357
6481-ESCNL,0.76425284
0463-WZZKO,0.07962303
1038-RQOST,0.026768604
4937-QPZPO,0.19150794
3604-WLABM,0.3765287
1360-XFJMR,0.36545682
8717-VCTXJ,0.010277411
5196-SGOAK,0.8877393
8739-XNIKG,0.93046755
2320-TZRRH,0.011372995
5186-SAMNZ,0.8899682
5760-FXFVO,0.50047874
5380-WJKOV,0.6654067
4703-MQYKT,0.0053438973
2001-MCUUW,0.1028413
4947-DSMXK,0.28760305
0076-LVEPS,0.0636797
5566-SOEZD,0.059822217
7408-OFWXJ,0.007111661
1097-FSPVW,0.18970346
4412-YLTKF,0.707045
0420-TXVSG,0.01863443
7817-BOQPW,0.8834225
0963-ZBDRN,0.5229276
9685-WKZGT,0.78511757
2139-FQHLM,0.42537966
5825-XJOCM,0.06235697
0004-TLHLJ,0.780816
7529-ZDFXI,0.52284265
6848-YLDFR,0.093956016
5820-PTRYM,0.062877476
2984-RGEYA,0.003331399
6434-TTGJP,0.013687456
9643-AVVWI,0.28311178
3506-OVLKD,0.02790086
4946-EDSEW,0.009646919
2924-KHUVI,0.51906985
2263-SFSQZ,0.0094779255
5281-BUZGT,0.45345336
3717-FDJFU,0.006842274
2239-CFOUJ,0.02548476
8699-ASUFO,0.8669879
1122-YJBCS,0.033593755
0628-CNQRM,0.043954153
1705-GUHPV,0.0067664078
4877-TSOFF,0.22620805
7404-JLKQG,0.6116447
0379-DJQHR,0.017255614
8993-PHFWD,0.5328891
3930-ZGWVE,0.13662584
1965-DDBWU,0.7230498
7572-KPVKK,0.027262025
6854-EXGSF,0.3157078
9483-GCPWE,0.011492099
8053-WWDRO,0.050704468
9473-CBZOP,0.05640573
3985-HOYPM,0.013253823
8378-LKJAF,0.33374515
1310-QRITU,0.5089884
3237-AJGEH,0.19374819
6542-LWGXJ,0.4494126
6953-PBDIN,0.022682928
6332-FBZRI,0.046471942
9365-CSLBQ,0.0032357618
3466-WAESX,0.2377078
9700-ISPUP,0.062230814
5167-ZFFMM,0.9267369
7669-LCRSD,0.13145825
0870-VEMYL,0.26756495
2995-UPRYS,0.3878857
3179-GBRWV,0.18659538
0701-TJSEF,0.21128969
1848-LBZHY,0.45795795
5380-XPJNZ,0.010498231
6608-QQLVK,0.79663986
1475-VWVDO,0.769717
3721-CNEYS,0.7372307
4299-OPXEJ,0.0065317107
0096-BXERS,0.66771436
3055-VTCGS,0.18835858
9405-GPBBG,0.053344354
6704-UTUKK,0.53642213
9944-AEXBM,0.6938561
2545-EBUPK,0.94787294
6270-OMFIW,0.33547798
1852-XEMDW,0.129029
8158-WPEZG,0.2397104
5198-EFNBM,0.18185817
7663-RGWBC,0.76244146
3970-XGJDU,0.0017870442
6845-RGTYS,0.3958968
0123-CRBRT,0.019544987
6077-BDPXA,0.7372307
2250-IVBWA,0.13644242
6137-NICCO,0.58805764
8129-GMVGI,0.0053823795
4353-HYOJD,0.048482645
8671-KKKOS,0.16347815
8080-DDEMJ,0.81242347
6698-OXETB,0.0053658127
3312-UUMZW,0.6659489
6376-GAHQE,0.8476653
0733-VUNUW,0.3168454
6733-LRIZX,0.13573669
2165-VOEGB,0.26734436
1853-UDXBW,0.5211936
9070-BCKQP,0.03360069
1035-IPQPU,0.6612424
2057-ZBLPD,0.75615865
6967-PEJLL,0.056784205
7879-CGSFV,0.3305588
2257-BOVXD,0.4871603
9822-BIIGN,0.13394533
1136-XGEQU,0.14341545
2439-LYPMQ,0.6889843
6543-XRMYR,0.7106806
5753-QQWPW,0.04728332
4785-QRJHC,0.19753583
0052-YNYOT,0.015063811
7054-LGEQW,0.7640778
0608-JDVEC,0.006945505
6284-KMNUF,0.5643123
6286-SUUWT,0.14584768
3594-KADLU,0.32117325
0536-ACXIP,0.039605033
8869-TORSS,0.04874284
0373-AIVNJ,0.052485716
6429-SHBCB,0.37601006
5751-USDBL,0.025652377
6815-ABQFQ,0.5219294
9450-TRJUU,0.62163377
2805-AUFQN,0.006541272
7855-DIWPO,0.49529725
0174-QRVVY,0.0040658973
9507-EXLTT,0.93748957
8390-FESFV,0.02745586
0661-KBKPA,0.10785998
6856-RAURS,0.85811096
7322-OCWHC,0.0279934
2203-GHNWN,0.6107736
3413-CSSTH,0.34948227
3006-XIMLN,0.7507505
3750-CKVKH,0.7372307
0576-WNXXC,0.56755453
7056-IMHCC,0.6974422
0866-QLSIR,0.05164654
1628-BIZYP,0.8983663
2230-XTUWL,0.0053823795
1980-KXVPM,0.89033365
8619-IJNDK,0.004107063
2960-NKRSO,0.33356524
6705-LXORM,0.69521296
7130-VTEWQ,0.87312675
9364-YKUVW,0.04516646
2761-OCIAX,0.61872894
7996-BPXHY,0.011515843
4248-QPAVC,0.6595824
9357-UJRUN,0.06074404
6340-DACFT,0.0053580077
1023-BQXZE,0.041863024
5480-HPRRX,0.57188845
9576-SYUHJ,0.3991036
2169-RRLFW,0.0047109607
8338-QIUNR,0.02083285
0463-TXOAK,0.009239732
4396-KLSEH,0.079623245
5186-EJEGL,0.19023156
9334-GWGOW,0.85721207
5696-JVVQY,0.022534747
9633-DENPU,0.18534651
0581-BXBUB,0.43268135
2750-BJLSB,0.3406099
2770-NSVDG,0.3430419
8280-MQRQN,0.77983016
7851-FLGGQ,0.39362139
9374-YOLBJ,0.021512473
6583-SZVGP,0.109439984
2150-OEGBV,0.01525981
9372-TXXPS,0.007844094
6933-FHBZC,0.06912569
4698-KVLLG,0.015850144
8752-STIVR,0.88754356
8623-ULFNQ,0.29366496
9822-WMWVG,0.25411612
4304-TSPVK,0.054248787
1716-LSAMB,0.03348178
3523-QRQLL,0.124056086
2187-PKZAY,0.7357082
1895-QTKDO,0.7650411
8161-QYMTT,0.93220407
2955-PSXOE,0.17034522
6834-NXDCA,0.44995102
8701-DGLVH,0.005161038
2480-SQIOB,0.20686325
4993-JCRGJ,0.47236067
0581-MDMPW,0.6865385
7789-CRUVC,0.12604907
0164-APGRB,0.025555113
8034-RYTVV,0.12315099
3018-TFTSU,0.42683107
9777-IQHWP,0.025219217
6899-PPEEA,0.80060846
6701-YVNQG,0.015983814
7649-PHJVR,0.011372995
9278-VZKCD,0.49211472
7636-PEPNS,0.023171095
1575-KRZZE,0.15941918
8590-OHDIW,0.010224393
7764-BDPEE,0.047848623
9480-BQJEI,0.18684103
3354-OADJP,0.0926365
3181-MIZBN,0.032913424
9327-QSDED,0.39470673
4892-VLANZ,0.13662584
0298-XACET,0.008965896
6917-FIJHC,0.0052497643
6557-BZXLQ,0.55979747
2432-TFSMK,0.34015283
4211-MMAZN,0.14636104
4751-ERMAN,0.02079307
8430-TWCBX,0.012779331
1942-OQFRW,0.7468168
4075-JFPGR,0.15514569
3339-EAQNV,0.254119
5329-KRDTM,0.041432887
0307-BCOPK,0.002988403
6473-ULUHT,0.27547574
1194-SPVSP,0.12713669
7249-WBIYX,0.8829015
2293-IJWPS,0.60085833
4377-VDHYI,0.19136412
0019-EFAEP,0.021125851
2480-EJWYP,0.5010062
8970-ANWXO,0.39160317
8739-WWKDU,0.6048219
2171-UDMFD,0.02578551
7036-TYDEC,0.14746471
3831-YCPUO,0.010304404
0121-SNYRK,0.03717585
3325-FUYCG,0.42198676
1952-DVVSW,0.011372995
3571-DPYUH,0.069350496
2077-MPJQO,0.85721207
2391-SOORI,0.32731995
4086-ATNFV,0.045378186
3396-DKDEL,0.039408743
7471-MQPOS,0.08306654
7181-OQCUT,0.64151967
3489-VSFRD,0.04415995
6283-GITPX,0.006868239
2845-HSJCY,0.41820565
7216-KAOID,0.009735741
6680-WKXRZ,0.8536258
2346-LOCWC,0.00572815
0769-MURVM,0.005020128
3374-LXDEV,0.52043295
5318-YKDPV,0.03111935
8190-ZTQFB,0.40599522
4512-ZUIYL,0.7093568
3090-QFUVD,0.12600192
4806-KEXQR,0.8854814
2369-FEVNO,0.19880451
9637-CDTKZ,0.026451165
2954-PIBKO,0.037582807
2212-LYASK,0.101975664
9481-SFCQY,0.11356624
2828-SLQPF,0.41369596
4647-MUZON,0.6352897
8212-DJRCH,0.46572205
0516-OOHAR,0.15373094
4973-RLZVI,0.058389686
8089-UZWLX,0.1294367
9732-KPKBW,0.3114608
9715-WZCLW,0.046989415
0257-KXZGU,0.080226585
0707-HOVVN,0.0863034
5501-TVMGM,0.81050646
3422-LYEPQ,0.5211936
2277-VWCNI,0.71701056
5461-QKNTN,0.4156547
3967-KXAPS,0.010588023
6919-ELBGL,0.019471318
8361-LTMKD,0.8531412
1131-ALZWV,0.028188469
5178-LMXOP,0.9696342
8992-CEUEN,0.03396382
3320-VEOYC,0.8579632
3672-YITQD,0.7027379
6080-TCMYC,0.19756386
6734-FQAJX,0.040373493
1063-DHQJF,0.004981622
3976-NLDEZ,0.15028383
1729-VLAZJ,0.03926709
3400-ESFUW,0.012585577
5271-YNWVR,0.03431713
1587-FKLZB,0.3074756
0958-YHXGP,0.64205915
1494-EJZDW,0.0055958894
1816-FLZDK,0.42837942
2075-PUEPR,0.0062290924
1833-TCXKK,0.6513816
1436-ZMJAN,0.552858
0106-UGRDO,0.093768194
1069-XAIEM,0.97838646
4213-HKBJO,0.013928224
8345-MVDYC,0.046637584
2672-OJQZP,0.7640778
5136-RGMZO,0.14950058
5774-QPLTF,0.009734211
5240-CAOYT,0.13582173
3707-GNWHM,0.9182784
5159-YFPKQ,0.8658956
5052-PNLOS,0.9212373
6173-GOLSU,0.7141103
6661-HBGWL,0.6787001
8207-VVMYB,0.014665433
5324-KTGCG,0.0057989075
7354-OIJLX,0.8442901
9286-BHDQG,0.005712387
3567-PQTSO,0.2439151
3197-ARFOY,0.5811738
5698-BQJOH,0.8850054
1090-ESELR,0.0095775565
0056-EPFBG,0.03504558
4955-VCWBI,0.010182837
4717-GHADL,0.041609857
0058-EVZWM,0.42155224
7218-HKQFK,0.82284665
5057-RKGLH,0.005618832
2309-OSFEU,0.55702245
3429-IFLEM,0.005781337
1550-LOAHA,0.3620624
1400-MMYXY,0.92733014
7503-QQRVF,0.41051558
7504-UWHNB,0.45758143
9565-JSNFM,0.18366104
4735-BJKOU,0.005139955
3580-GICBM,0.006892683
7632-YUTXB,0.010182837
9412-ARGBX,0.0159039
9576-ANLXO,0.7453441
1110-KYLGQ,0.3030319
8696-JKZNU,0.66982484
8757-TFHHJ,0.6810603
2955-BJZHG,0.19804083
9048-JVYVF,0.5985749
0682-USIXD,0.5167668
3884-UEBXB,0.018638602
1776-SPBWV,0.009775795
9050-QLROH,0.6774615
2925-VDZHY,0.0077607157
9512-UIBFX,0.1870313
8676-TRMJS,0.76837
3334-CTHOL,0.86431444
6331-LWDTQ,0.7060635
3847-BAERP,0.043390878
4709-LKHYG,0.010392953
8621-MNIHH,0.60488945
8884-ADFVN,0.9385971
2885-HIJDH,0.040938493
8570-KLJYJ,0.05347749
9339-FIIJL,0.019924613
6223-DHJGV,0.010121712
0959-WHOKV,0.44078115
9610-WCESF,0.055542495
9279-CJEOJ,0.8214281
2985-FMWYF,0.79720145
3540-RZJYU,0.47656882
2522-WLNSF,0.14370745
6861-XWTWQ,0.9425134
8735-NBLWT,0.03239151
1744-JHKYS,0.045682188
0841-NULXI,0.84854084
4016-BJKTZ,0.1229126
9298-WGMRW,0.02065215
7893-IXHRQ,0.15028383
8785-CJSHH,0.6700936
7654-YWJUF,0.08954794
8909-BOLNL,0.016977621
9919-FZDED,0.051752314
0322-CHQRU,0.6502917
3587-PMCOY,0.51039493
0655-RBDUG,0.93857026
0983-TATYJ,0.1040078
5650-YLIBA,0.5020465
5144-TVGLP,0.7396905
3569-EDBPQ,0.4268354
4945-RVMTE,0.31972972
3511-BFTJW,0.008992263
5537-UXXVS,0.0080313645
8782-NUUOL,0.11424851
2865-TCHJW,0.94338346
9931-KGHOA,0.3035511
3071-MVJCD,0.0066409833
7279-BUYWN,0.5522493
3756-VNWDH,0.41277885
1395-OFUWC,0.07565995
4223-BKEOR,0.11582023
0040-HALCW,0.005195023
7124-UGSUR,0.341425
7395-XWZOY,0.111172155
5440-VHLUL,0.3656065
4706-DGAHW,0.81242347
8166-ORCHU,0.28952459
3978-YNKDD,0.0052971942
7198-GLXTC,0.85838145
6366-XIVKZ,0.19993468
5133-POWUA,0.79581153
8400-WZICQ,0.10594714
5382-SOYZL,0.796436
1989-PRJHP,0.65436345
4154-AQUGT,0.4379542
0980-FEXWF,0.028429467
5845-BZZIB,0.0053823795
4840-ORQXB,0.6398413
0295-PPHDO,0.9631308
8775-ERLNB,0.9241237
0376-YMCJC,0.603546
7410-YTJIK,0.7700904
9927-DSWDF,0.49039623
6681-ZSEXG,0.025260258
5702-KVQRD,0.022375345
8711-LOBKY,0.0054104216
9692-TUSXH,0.61916834
4012-YCFAI,0.009927885
8455-HIRAQ,0.41823724
7853-WNZSY,0.17238712
0390-DCFDQ,0.8751584
6421-SZVEM,0.19441411
3094-JOJAI,0.48947918
4873-ILOLJ,0.6443449
8181-YHCMF,0.0053913137
3324-OIRTO,0.096024305
9135-HSWOC,0.0033629586
2272-WUSPA,0.03431833
4627-MIHJH,0.09027992
3896-RCYYE,0.20009239
6729-GDNGC,0.63796014
9945-PSVIP,0.0019921104
4137-JOPHL,0.076425135
2720-FVBQP,0.31075567
7854-EKTJL,0.05317536
1133-KXCGE,0.011372995
6048-QBXKL,0.5255163
6338-AVWCY,0.7117631
0013-MHZWF,0.10488615
9804-ICWBG,0.8851142
2368-GAKKQ,0.05703198
4829-AUOAX,0.7657868
7876-BEUTG,0.51274884
6349-JDHQP,0.006541272
3063-QFSZL,0.81050646
9142-XMYJH,0.034423985
2609-IAICY,0.96491444
8626-PTQGE,0.008669869
0230-UBYPQ,0.040121254
6814-ZPWFQ,0.024548082
5921-NGYRH,0.15205242
7803-XOCCZ,0.0749008
1459-QNFQT,0.015878053
3948-FVVRP,0.050896727
0923-PNFUB,0.6769427
4654-ULTTN,0.064250395
5628-FCGYG,0.73999125
0506-LVNGN,0.7554408
4329-YPDDQ,0.5309008
9866-OCCKE,0.046558164
0794-YVSGE,0.00215541
4342-HENTK,0.7423504
5934-TSSAU,0.15864207
9986-BONCE,0.05462824
5301-GAUUY,0.46289304
0725-CXOTM,0.34144625
2843-CQMEG,0.14880608
5600-PDUJF,0.51048803
4500-HKANN,0.01092462
1862-QRWPE,0.0050666234
2155-AMQRX,0.2842748
0823-HSCDJ,0.30546725
4090-KPJIP,0.8834225
2737-YNGYW,0.8441498
5619-XZZKR,0.01553973
6047-YHPVI,0.7242301
8375-DKEBR,0.8857562
7729-XBTWX,0.00489939
4983-CLMLV,0.45584112
9227-LUNBG,0.67858326
2758-RNWXS,0.22122766
7055-HNEOJ,0.5243796
7134-MJPDY,0.49038947
4560-WQAQW,0.19698839
8532-UEFWH,0.0096817305
8541-QVFKM,0.7654348
7129-ACFOG,0.52611077
2495-INZWQ,0.7910113
0263-FJTQO,0.04587104
0181-RITDD,0.027635705
8241-JUIQO,0.011011592
0913-XWSCN,0.20649227
2159-TURXX,0.05933991
6461-PPAXN,0.037109394
1452-KIOVK,0.25679508
1139-WUOAH,0.072140574
3207-OYBWH,0.48835006
8347-GDTMP,0.0070655574
9909-DFRJA,0.2521215
6383-ZTSIW,0.481631
5438-QMDDL,0.16504739
8914-RBTSB,0.43579295
6164-HXUGH,0.031059153
6900-RBKER,0.11998983
1492-QGCLU,0.16647533
6664-FPDAC,0.46514887
1088-AUUZZ,0.022890374
6651-AZVTJ,0.34223694
8219-VYBVI,0.0096817305
0310-MVLET,0.28125674
7233-IOQNP,0.15254034
7311-MQJCH,0.018233439
9256-JTBNZ,0.05022348
8713-IGZSO,0.07015836
6821-BUXUX,0.70303077
9114-DPSIA,0.0074624196
4501-UYKBC,0.34413242
2798-NYLMZ,0.08324297
6711-VTNRE,0.36538142
5966-EMAZU,0.30540684
3627-FHKBK,0.6298676
7861-UVUFT,0.73212564
9824-QCJPK,0.010498231
7816-VGHTO,0.009748534
3794-NFNCH,0.24474904
3877-JRJIP,0.83840686
5228-EXCET,0.7323931
6248-BSHKG,0.0094852075
8915-NNTRC,0.02719565
3470-OBUET,0.02370027
3229-USWAR,0.18213129
1927-QEWMY,0.0025236115
6374-AFWOX,0.0122681605
7912-SYRQT,0.87674475
2070-FNEXE,0.5993947
5803-NQJZO,0.010814239
5651-YLPRD,0.14569116
1271-UODNO,0.13848965
5014-WUQMG,0.2381909
5889-JTMUL,0.5996582
0788-DXBFY,0.01102008
2669-QVCRG,0.45381966
6630-UJZMY,0.9356512
5061-PBXFW,0.053218186
2700-LUEVA,0.13401875
3865-ZFZIB,0.0053438973
0471-ARVMX,0.44064346
8985-OOPOS,0.34995466
0719-SYFRB,0.23756036
0447-BEMNG,0.22203296
5630-AHZIL,0.18422385
2190-BCXEC,0.42968324
1559-DTODC,0.35849744
3244-DCJWY,0.8851142
3967-VQOGC,0.010045476
0265-PSUAE,0.41543326
1622-HSHSF,0.164412
9867-XOBQA,0.014187044
6773-LQTVT,0.09724482
4332-MUOEZ,0.19927298
0023-XUOPT,0.6500205
6543-CPZMK,0.12959392
6418-HNFED,0.018635344
1036-GUDCL,0.061201982
4818-QIUFN,0.5911589
0778-NELLA,0.68149424
7495-OOKFY,0.77744627
4737-HOBAX,0.092042126
7919-ZODZZ,0.11822358
2988-PLAHS,0.4955455
9067-SQTNS,0.009803714
6483-OATDN,0.3087266
5469-CTCWN,0.3211856
3524-WQDSG,0.37544468
6968-URWQU,0.12509772
8601-QACRS,0.7288653
8690-UPCZI,0.046993252
5331-RGMTT,0.7851199
1357-BIJKI,0.57147783
2088-IEBAU,0.035439588
0679-IDSTG,0.52277267
6519-ZHPXP,0.010304404
2101-RANCD,0.5356032
4029-HPFVY,0.7017857
1015-OWJKI,0.03409717
8314-HTWVE,0.0058879587
5357-TZHPP,0.8997531
8727-XDPUD,0.13399383
9073-ZZIAY,0.013336537
5181-OABFK,0.020860156
3812-LRZIR,0.011712224
5204-HMGYF,0.1405321
9950-MTGYX,0.005216492
3675-EQOZA,0.06646032
3646-ITDGM,0.0065048616
3913-FCUUW,0.007993086
